# PADCOM — Briefing Tecnico Completo para Projeto Paralelo

## 1. VISAO GERAL

Sistema completo para gerenciamento de protocolos injetaveis em clinica de medicina estetica (Brasil).
Monorepo pnpm com TypeScript. Frontend React+Vite, API Express, DB PostgreSQL+Drizzle ORM.

---

## 2. ARQUITETURA DO MONOREPO

```
/
├── artifacts/
│   ├── padcom/              # Frontend React + Vite + TailwindCSS + shadcn/ui
│   ├── api-server/          # API Express 5 (porta 8080)
│   └── mockup-sandbox/      # Preview de componentes (dev only)
├── lib/
│   ├── db/                  # Drizzle ORM schema + push
│   ├── api-spec/            # OpenAPI spec (openapi.yaml)
│   ├── api-zod/             # Zod schemas gerados via Orval
│   └── api-client-react/    # React Query hooks gerados via Orval
├── package.json             # Monorepo root
├── pnpm-workspace.yaml      # Workspace config
└── replit.md                # Documentacao do projeto
```

---

## 3. BANCO DE DADOS — SCHEMA COMPLETO

### 3.1 clients
| Coluna | Tipo | Restricao |
|--------|------|-----------|
| id | serial | PK |
| name | text | NOT NULL |
| cpf | text | NOT NULL, UNIQUE |
| email | text | NOT NULL |
| phone | text | NOT NULL |
| birthDate | text | |
| address | text | |
| status | text | NOT NULL, default "active" |
| notes | text | |
| createdAt | timestamp(tz) | default now |
| updatedAt | timestamp(tz) | default now, auto-update |

### 3.2 substances
| Coluna | Tipo | Restricao |
|--------|------|-----------|
| id | serial | PK |
| name | text | NOT NULL |
| category | text | NOT NULL |
| color | text | NOT NULL (hex color para UI) |
| defaultDose | text | |
| unit | text | |
| maxSessionsPerWeek | integer | |
| intervalDays | integer | |
| notes | text | |
| stockQuantity | real | NOT NULL, default 0 |
| stockUnit | text | |
| procedureType | text | NOT NULL, default "iv" ("iv"=endovenoso 30min, "im"=intramuscular 15min, "implant"=implante 60min) |
| durationMinutes | integer | NOT NULL, default 30 |
| description | text | Descricao cientifica da substancia |
| mainFunction | text | Funcao principal no organismo |
| perceivedEffects | text | Efeitos que o cliente percebe |
| timeToEffect | text | Tempo medio para resultado |
| starRating | integer | NOT NULL, default 5 (1-5 estrelas) |
| bodySystemEffects | jsonb | default {} — Ex: {"cardiovascular":4,"neurologico":5,"metabolismo":5} |
| longevityBenefit | text | Beneficio para longevidade |
| qualityOfLifeImpact | text | Impacto na qualidade de vida |
| sleepBenefit | text | Beneficio para sono |
| energyBenefit | text | Beneficio para energia |
| libidoBenefit | text | Beneficio para libido |
| physicalPerformance | text | Performance fisica |
| muscleStrength | text | Forca muscular |
| mentalClarity | text | Clareza mental |
| skinHairNails | text | Pele, cabelo e unhas |
| immuneSupport | text | Suporte imunologico |
| contraindications | text | Contraindicacoes |
| scientificEvidence | text | Nivel de evidencia cientifica |
| categoryType | text | Tipo de categoria (Antioxidante, Vitamina, Mineral, Metabolico, Lipolitico, Terapia Oxidativa) |
